param;SFH_D_1_2zone_TAB;SFH_D_1_2zone_REF1;SFH_D_1_2zone_REF2;SFH_D_2_2zone_TAB;SFH_D_2_2zone_REF1;SFH_D_2_2zone_REF2;SFH_D_3_2zone_TAB;SFH_D_3_2zone_REF1;SFH_D_3_2zone_REF2;SFH_D_4_2zone_TAB;SFH_D_4_2zone_REF1;SFH_D_4_2zone_REF2;SFH_D_5_2zone_TAB;SFH_D_5_ins_TAB;SFH_SD_1_2zone_TAB;SFH_SD_1_2zone_REF1;SFH_SD_1_2zone_REF2;SFH_SD_2_2zone_TAB;SFH_SD_2_2zone_REF1;SFH_SD_2_2zone_REF2;SFH_SD_3_2zone_TAB;SFH_SD_3_2zone_REF1;SFH_SD_3_2zone_REF2;SFH_SD_4_2zone_TAB;SFH_SD_4_2zone_REF1;SFH_SD_4_2zone_REF2;SFH_SD_5_TAB;SFH_SD_5_Ins_TAB;SFH_T_1_2zone_TAB;SFH_T_1_2zone_REF1;SFH_T_1_2zone_REF2;SFH_T_2_2zone_TAB;SFH_T_2_2zone_REF1;SFH_T_2_2zone_REF2;SFH_T_3_2zone_TAB;SFH_T_3_2zone_REF1;SFH_T_3_2zone_REF2;SFH_T_4_2zone_TAB;SFH_T_4_2zone_REF1;SFH_T_4_2zone_REF2;SFH_T_5_TAB;SFH_T_5_ins_TAB
f4D;0.027764561;0.027764561;0.041646842;0.032153376;0.032153376;0.032153376;0.039666861;0.039666861;0.039666861;0.034336951;0.034336951;0.034336951;0.032077123;0.032077123;0.040467937;0.060701906;0.060701906;0.039242838;0.058864256;0.058864256;0.041855535;0.062783303;0.062783303;0.047109459;0.070664189;0.070664189;0.046823984;0.046823984;0.056371534;0.056371534;0.056371534;0.051691446;0.051691446;0.051691446;0.049202012;0.049202012;0.049202012;0.044814028;0.044814028;0.044814028;0.054529326;0.054529326
f5D;0.029914609;0.029914609;0.044871913;0.027686924;0.027686924;0.027686924;0.024927262;0.024927262;0.024927262;0.029587171;0.029587171;0.029587171;0.033462797;0.033462797;0.040467937;0.060701906;0.060701906;0.046225234;0.069337851;0.069337851;0.038934368;0.058401552;0.058401552;0.040685442;0.061028163;0.061028163;0.042667161;0.042667161;0.037581023;0.056371534;0.056371534;0.034460964;0.051691446;0.034460964;0.032801341;0.032801341;0.049202012;0.060697481;0.091046221;0.091046221;0.036352884;0.036352884
abs1EN;1.114443332;0.602055593;0.602055593;1.293961704;0.699036782;0.699036782;1.222996383;0.746504286;0.746504286;0.982711062;0.782837625;0.782837625;0.677549816;0.677549816;1.165264641;0.57004163;0.57004163;1.143439028;0.58158241;0.58158241;1.206212333;0.736259476;0.736259476;0.783446457;0.552390423;0.552390423;0.725279525;0.725279525;0.720451473;0.389209416;0.389209416;0.674378819;0.364319592;0.364319592;0.483493833;0.295119612;0.295119612;0.431615102;0.263453374;0.263453374;0.503653301;0.503653301
abs1NN;1.294192257;0.699161334;0.699161334;1.267282081;0.684623653;0.684623653;1.107133568;0.675782827;0.675782827;0.876472028;0.698206531;0.698206531;0.745962613;0.745962613;1.1971897;0.585659209;0.585659209;1.159102577;0.589549292;0.589549292;1.176057025;0.717852989;0.717852989;0.919698014;0.648458322;0.648458322;1.185212883;1.185212883;0.766049667;0.413842924;0.413842924;0.603391575;0.325970161;0.325970161;0.437446801;0.267012982;0.267012982;0.411694405;0.251293988;0.251293988;0.603212674;0.603212674
abs1SN;1.46195792;0.789793359;0.789793359;1.694156045;0.915233725;0.915233725;1.531963891;0.935094842;0.935094842;1.150922865;0.916836858;0.916836858;0.928177466;0.928177466;1.213152229;0.593467998;0.593467998;1.31573806;0.669218115;0.669218115;1.372066529;0.837495154;0.837495154;1.021886683;0.720509247;0.720509247;1.229437244;1.229437244;0.73869075;0.399062819;0.399062819;0.69212563;0.373906949;0.373906949;0.452795812;0.276381859;0.276381859;0.405054173;0.247240859;0.247240859;0.556361204;0.556361204
abs1WN;1.066510286;0.576160729;0.576160729;1.293961704;0.699036782;0.699036782;1.313111906;0.801509865;0.801509865;1.00927082;0.803995399;0.803995399;0.545986745;0.545986745;1.18122717;0.577850419;0.577850419;1.174766125;0.597516174;0.597516174;1.115746408;0.681040016;0.681040016;1.146783944;0.808571488;0.808571488;0.93755646;0.93755646;0.647494361;0.349795804;0.349795804;0.674378819;0.364319592;0.364319592;0.498842843;0.304488489;0.304488489;0.524578355;0.320197178;0.320197178;0.480227566;0.480227566
abs2EN;0.412195148;0.222680137;0.222680137;0.395137404;0.213465034;0.213465034;0.321188533;0.196050143;0.196050143;0.292374406;0.232908425;0.232908425;0.205160883;0.205160883;1.402540695;0.848177183;0.848177183;1.283389365;0.753124014;0.753124014;1.157240486;0.706367569;0.706367569;0.803128475;0.752582639;0.752582639;0.776544372;0.776544372;2.322297793;1.25457467;1.25457467;2.225489811;1.202276105;1.202276105;1.667669799;1.017928319;1.017928319;1.625366168;0.992106622;0.992106622;1.743369745;1.743369745
abs2NN;0.478678236;0.258596289;0.258596289;0.386990241;0.209063694;0.209063694;0.290760145;0.177476972;0.177476972;0.260766362;0.207729136;0.207729136;0.225876156;0.225876156;1.440966468;0.871414914;0.871414914;1.300970041;0.763440781;0.763440781;1.128309473;0.68870838;0.68870838;0.942802992;0.883466576;0.883466576;1.268987145;1.268987145;2.469278666;1.33397813;1.33397813;1.991227726;1.075720725;1.075720725;1.508844104;0.920982765;0.920982765;1.550349268;0.946317086;0.946317086;2.087989346;2.087989346
abs2SN;0.540729119;0.29211803;0.29211803;0.517344849;0.279485148;0.279485148;0.402330899;0.245578601;0.245578601;0.342420476;0.272775633;0.272775633;0.281050491;0.281050491;1.460179354;0.883033779;0.883033779;1.476776804;0.866608454;0.866608454;1.316361052;0.80349311;0.80349311;1.04755888;0.981629529;0.981629529;1.316337411;1.316337411;2.381090143;1.286336054;1.286336054;2.284055333;1.23391495;1.23391495;1.561786002;0.953297949;0.953297949;1.525343635;0.931053907;0.931053907;1.925815416;1.925815416
abs2WN;0.394466324;0.213102497;0.213102497;0.395137404;0.213465034;0.213465034;0.344855056;0.210495943;0.210495943;0.300276417;0.239203248;0.239203248;0.165323818;0.165323818;1.421753582;0.859796048;0.859796048;1.318550718;0.773757549;0.773757549;1.070447449;0.653390001;0.653390001;1.175593855;1.101606472;1.101606472;1.003825652;1.003825652;2.087128397;1.127529134;1.127529134;2.225489811;1.202276105;1.202276105;1.720611697;1.050243503;1.050243503;1.975445036;1.205791126;1.205791126;1.66228278;1.66228278
abs3EN;0.070878495;0.038290681;0.038290681;0.086491686;0.046725393;0.046725393;0.075368056;0.046003878;0.046003878;0.070504053;0.056164246;0.056164246;0.049893101;0.049893101;0.077126495;0.037729895;0.037729895;0.095535243;0.048591674;0.048591674;0.10974146;0.066985047;0.066985047;0.071971532;0.050745503;0.050745503;0.087230166;0.087230166;0.067813822;0.036635053;0.036635053;0.067688562;0.036567384;0.036567384;0.045106519;0.02753255;0.02753255;0.041958907;0.025611281;0.025611281;0.067772392;0.067772392
abs3NN;0.08231051;0.044466597;0.044466597;0.084708352;0.045761983;0.045761983;0.068227924;0.041645616;0.041645616;0.062881993;0.050092435;0.050092435;0.054930851;0.054930851;0.079239549;0.038763591;0.038763591;0.096843944;0.049257313;0.049257313;0.106997924;0.065310421;0.065310421;0.08448832;0.059570808;0.059570808;0.142546857;0.142546857;0.072105837;0.038953728;0.038953728;0.06056345;0.032718186;0.032718186;0.04081066;0.024910403;0.024910403;0.040022342;0.024429222;0.024429222;0.08116926;0.08116926
abs3SN;0.092980391;0.050230786;0.050230786;0.113241691;0.061176546;0.061176546;0.094408407;0.057625911;0.057625911;0.082572314;0.065777945;0.065777945;0.068348704;0.068348704;0.080296077;0.039280439;0.039280439;0.109930964;0.055913707;0.055913707;0.124830911;0.076195491;0.076195491;0.093875911;0.066189787;0.066189787;0.147865769;0.147865769;0.069530628;0.037562523;0.037562523;0.06946984;0.037529683;0.037529683;0.042242613;0.025784452;0.025784452;0.03937682;0.024035202;0.024035202;0.074864851;0.074864851
abs3WN;0.067829957;0.03664377;0.03664377;0.086491686;0.046725393;0.046725393;0.080921492;0.049393638;0.049393638;0.072409568;0.057682198;0.057682198;0.04020512;0.04020512;0.078183022;0.038246743;0.038246743;0.098152646;0.049922953;0.049922953;0.101510851;0.061961169;0.061961169;0.105349634;0.07427965;0.07427965;0.112760946;0.112760946;0.0609466;0.032925175;0.032925175;0.067688562;0.036567384;0.036567384;0.046538472;0.0284066;0.0284066;0.05099621;0.031127557;0.031127557;0.064620187;0.064620187
abs5EN;0.829783025;0.448273588;0.448273588;0.756109207;0.40847279;0.40847279;0.574947028;0.350941692;0.350941692;0.619110479;0.493189704;0.493189704;0.519696201;0.519696201;0.530568169;0.259551292;0.259551292;0.653136364;0.332201902;0.332201902;0.606805721;0.370387908;0.370387908;0.376953536;0.265781435;0.265781435;0.337945936;0.337945936;0.325936912;0.17608086;0.17608086;0.338442808;0.182836919;0.182836919;0.22922985;0.139919519;0.139919519;0.403559822;0.246328723;0.246328723;0.222204563;0.222204563
abs5NN;0.963618997;0.52057578;0.52057578;0.740519326;0.40005067;0.40005067;0.520478362;0.317694585;0.317694585;0.552179617;0.439871898;0.439871898;0.57217038;0.57217038;0.545104283;0.266662287;0.266662287;0.662083438;0.336752613;0.336752613;0.591635578;0.36112821;0.36112821;0.442510673;0.312004293;0.312004293;0.552253116;0.552253116;0.34656583;0.187225219;0.187225219;0.302817249;0.163590928;0.163590928;0.207398435;0.12659385;0.12659385;0.384933984;0.234959705;0.234959705;0.26612872;0.26612872
abs5SN;1.088532571;0.588057826;0.588057826;0.989957415;0.53480458;0.53480458;0.720196803;0.439600646;0.439600646;0.725084345;0.577609563;0.577609563;0.711933339;0.711933339;0.55237234;0.270217784;0.270217784;0.751554172;0.382259723;0.382259723;0.690241507;0.421316245;0.421316245;0.491678526;0.346671437;0.346671437;0.572859575;0.572859575;0.334188479;0.180538604;0.180538604;0.347349198;0.187648417;0.187648417;0.214675574;0.13103574;0.13103574;0.378725372;0.231170032;0.231170032;0.245458529;0.245458529
abs5WN;0.794093433;0.428993004;0.428993004;0.756109207;0.40847279;0.40847279;0.617311546;0.376800554;0.376800554;0.635843195;0.506519155;0.506519155;0.418784317;0.418784317;0.537836226;0.26310679;0.26310679;0.671030511;0.341303324;0.341303324;0.561295292;0.342608814;0.342608814;0.551772568;0.38904239;0.38904239;0.436856942;0.436856942;0.292930642;0.158249887;0.158249887;0.338442808;0.182836919;0.182836919;0.236506988;0.144361408;0.144361408;0.490480399;0.29938414;0.29938414;0.211869467;0.211869467
CiN;2090628.919;2090628.919;2090628.919;1578973.3;1578973.3;1578973.3;1331590.279;1331590.279;1331590.279;1730559.791;1730559.791;1730559.791;1471235.48;1471235.48;1946579.523;1946579.523;1946579.523;1162464.16;1162464.16;1162464.16;913552.64;913552.64;913552.64;1336649.6;1336649.6;1336649.6;1963872.511;1963872.511;2173896.741;2173896.741;2173896.741;1798490.848;1798490.848;1798490.848;1538247.985;1538247.985;1538247.985;1858153.44;1858153.44;1858153.44;2024853.057;2024853.057
CwN;21240578.71;21240578.71;21240578.71;7751734.599;7751734.599;7751734.599;7436352.399;7436352.399;7436352.399;7323865.71;8711169.39;8711169.39;8804836.834;8804836.834;47663415.58;47663415.58;47663415.58;16454272.03;16454272.03;17237891.23;14269622.42;14269622.42;14269622.42;12706502.1;13637952.9;13637952.9;13694723.31;13694723.31;35109018.32;35109018.32;35109018.32;11922779.2;11922779.2;11922779.2;10731463.17;10731463.17;10731463.17;9332288.797;10026799.12;10026799.12;9772850.085;9772850.085
CwiN;5403923.364;5403923.364;2701961.682;5627370.63;5627370.63;5627370.63;5072676.63;5072676.63;5072676.63;5574674.7;5574674.7;5574674.7;4085296.236;4085296.236;26216935.26;28068135.26;17668026.28;23362333.87;30717865.87;15358932.94;13622794.52;13622794.52;6811397.258;15219117;29790519;14895259.5;12502488.69;12502488.69;40789907.03;45041882.03;45033687.03;49047207.69;72355063.69;48569587.69;46855746.44;46855746.44;66659001.44;50079113.79;80742317.79;79954701.79;37719449.16;37719449.16
f1N;0.09182576;0.09182576;0.137738639;0.102220777;0.102220777;0.102220777;0.11146014;0.11146014;0.11146014;0.100036755;0.100036755;0.100036755;0.093307143;0.093307143;0.073390939;0.099686674;0.099686674;0.072016314;0.101704881;0.101704881;0.078325476;0.117488214;0.117488214;0.076978281;0.102199893;0.102199893;0.075275509;0.075275509;0.041929374;0.062894061;0.062894061;0.040797267;0.0611959;0.040797267;0.03986756;0.03986756;0.05980134;0.034494713;0.05174207;0.05174207;0.039704635;0.039704635
f2N;0.033963264;0.033963264;0.050944895;0.031215184;0.031215184;0.031215184;0.029272138;0.029272138;0.029272138;0.029762753;0.029762753;0.029762753;0.028253237;0.028253237;0.088335109;0.148325943;0.148325943;0.080830695;0.131703413;0.131703413;0.075145486;0.112718229;0.112718229;0.078912157;0.139238231;0.139238231;0.080596198;0.080596198;0.135154826;0.202732239;0.202732239;0.134633382;0.201950074;0.134633382;0.137511424;0.137511424;0.206267137;0.129899394;0.194849091;0.194849091;0.137435534;0.137435534
f3N;0.80584011;0.80584011;0.708760165;0.806832696;0.806832696;0.806832696;0.806868813;0.806868813;0.806868813;0.807177081;0.807177081;0.807177081;0.806870908;0.806870908;0.804857597;0.706598058;0.706598058;0.80601702;0.708497524;0.708497524;0.807126069;0.710689103;0.710689103;0.807071632;0.709388622;0.709388622;0.809053468;0.809053468;0.80394668;0.705920019;0.705920019;0.804094892;0.706142338;0.804094892;0.803719358;0.803719358;0.705579038;0.803353359;0.705030039;0.705030039;0.805342719;0.805342719
f5N;0.068370867;0.068370867;0.1025563;0.059731343;0.059731343;0.059731343;0.052398909;0.052398909;0.052398909;0.063023411;0.063023411;0.063023411;0.071568712;0.071568712;0.033416355;0.045389325;0.045389325;0.04113597;0.058094183;0.058094183;0.039402969;0.059104453;0.059104453;0.03703793;0.049173253;0.049173253;0.035074825;0.035074825;0.01896912;0.028453681;0.028453681;0.020474459;0.030711689;0.020474459;0.018901657;0.018901657;0.028352486;0.032252533;0.0483788;0.0483788;0.017517112;0.017517112
hwN;551.5554209;404.7229073;380.6063323;478.2487661;181.7978305;181.7978305;208.2997207;164.4375091;164.4375091;192.6004336;171.5735971;171.5735971;502.0745479;502.0745479;723.062899;339.5027934;583.79906;508.6802201;291.6601821;240.6047067;258.9285026;235.1953017;188.242824;298.5534576;270.7229724;220.6773808;485.343858;485.343858;536.2835986;250.4988296;433.9335363;406.0252946;180.0656546;210.7399692;192.7888967;172.5090741;172.5090741;219.5236202;162.2804189;208.9971902;343.7547553;343.7547553
hwiN;143.2291218;95.60367488;95.60367488;98.99693248;98.99693248;98.99693248;89.23873312;89.23873312;89.23873312;98.06990354;98.06990354;98.06990354;108.2793653;108.2793653;572.7506371;432.4999463;432.4999463;390.5033726;296.3305069;296.3305069;299.1485651;167.1121221;207.8417312;334.2028691;297.8173097;297.8173097;403.0596707;403.0596707;1022.69423;681.984943;681.984943;953.952521;619.1848511;932.4267523;775.2250362;775.2250362;539.9464681;751.1683981;625.961274;523.3613904;736.7243476;736.7243476
infN;175.9139675;24.72;24.72;153.9400635;55.4733545;55.4733545;116.0891613;50.04251275;50.04251275;100.3663895;53.58819474;53.58819474;108.0847772;108.0847772;167.6711124;56.08679522;60.85703747;134.6851846;49.99506155;49.99506155;100.6573467;48.5450356;48.5450356;94.16852168;51.34676084;51.34676084;122.220494;122.220494;144.0288748;57.78679522;57.78679522;187.3145399;52.5143369;52.5143369;89.37265782;50.30796412;50.30796412;76.85812109;44.77987265;44.77987265;108.0251437;108.0251437
UwN;892.0431484;229.1194678;60.35783057;826.0380195;189.3485279;95.25197424;743.8229239;139.4522161;105.4400494;728.5371918;105.7760526;96.29877161;64.3726663;22.89967892;1067.678264;593.0574507;71.82091167;759.178131;275.694078;81.33911188;563.577669;154.7591955;86.50646465;532.8915212;110.3561727;88.88949899;78.0641933;28.31882627;793.1221735;436.859678;52.30812245;623.5864614;204.9719298;426.1382367;411.9466853;132.514111;63.46255561;396.5384627;84.7725211;65.83631433;55.51446536;20.14479437
CfiD;4177489;4177489;4177489;25395207;25395207;25395207;21038100;21038100;21038100;27839292;27839292;27839292;31743466.5;31743466.5;2964812.5;2964812.5;2959175;24347742;24347742;24347742;20420677.5;20420677.5;20420677.5;20786361;20786361;20786361;20593473;20593473;2189622.5;2189622.5;2185459;17791345;17791345;17341365;14177850;14177850;14177850;30663204;30663204;29887668;13836600;13836600
CfiN;4177489;4177489;4177489;25395207;25395207;25395207;21038100;21038100;21038100;27839292;27839292;27839292;31743466.5;31743466.5;2964812.5;2964812.5;2959175;24347742;24347742;24347742;20420677.5;20420677.5;20420677.5;20786361;20786361;20786361;20593473;20593473;2189622.5;2189622.5;2185459;17791345;17791345;17341365;14177850;14177850;14177850;30663204;30663204;29887668;13836600;13836600
UfDN;702.7373068;530.8615898;530.8615898;634.9468822;634.9468822;634.9468822;548.7337278;548.7337278;548.7337278;696.0554273;696.0554273;501.484193;988.2564103;988.2564103;497.7924945;376.0422457;376.0422457;608.7575058;438.5890183;438.5890183;532.6295858;381.0939881;381.0939881;519.7136259;374.4359401;374.4359401;641.1282051;641.1282051;367.6379691;277.7209561;277.7209561;497.9840849;298.4737679;433.5796767;369.7988166;369.7988166;264.5893311;858.270557;593.7027523;538.3826955;430.7692308;430.7692308
Ufi;351.3686534;265.4307949;265.4307949;317.4734411;317.4734411;317.4734411;274.3668639;274.3668639;274.3668639;348.0277136;348.0277136;250.7420965;494.1282051;494.1282051;248.8962472;188.0211228;188.0211228;304.3787529;219.2945092;219.2945092;266.3147929;190.5469941;190.5469941;259.8568129;187.21797;187.21797;320.5641026;320.5641026;183.8189845;138.860478;138.860478;248.9920424;149.2368839;216.7898383;184.8994083;184.8994083;132.2946655;429.1352785;296.8513761;269.1913478;215.3846154;215.3846154
UfND;702.7373068;530.8615898;530.8615898;634.9468822;634.9468822;634.9468822;548.7337278;548.7337278;548.7337278;696.0554273;696.0554273;501.484193;988.2564103;988.2564103;497.7924945;376.0422457;376.0422457;608.7575058;438.5890183;438.5890183;532.6295858;381.0939881;381.0939881;519.7136259;374.4359401;374.4359401;641.1282051;641.1282051;367.6379691;277.7209561;277.7209561;497.9840849;298.4737679;433.5796767;369.7988166;369.7988166;264.5893311;858.270557;593.7027523;538.3826955;430.7692308;430.7692308
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-day;107.6466365;92.54315434;53.82331825;69.44836062;69.44836062;69.44836062;47.05619568;47.05619568;47.05619568;62.863969;62.863969;62.863969;43.54017426;43.54017426;39.25900537;26.35514902;25.992701;27.62835519;19.75951985;19.75951985;22.20731528;17.09129555;17.09129555;24.05334039;17.6359472;17.6359472;15.01851416;15.01851416;19.08153932;19.08153932;12.63355354;13.7595707;9.840705626;13.7595707;9.108457735;9.108457735;7.010092898;10.10633114;7.409977968;10.10633114;6.403303319;6.403303319
U-real;10.27473074;11.95161558;1.368392016;9.091458373;9.091458373;0.802856573;5.641569512;5.641569512;1.21989222;2.067778949;2.067778949;1.145522889;2.01830639;0.752367812;10.27473074;15.30538525;1.033399905;9.091458373;12.71195065;1.122578217;5.641569512;7.330287658;1.585048428;2.067778949;2.820205251;1.562357363;2.01830639;0.752367812;10.27473074;10.27473074;1.033399905;9.091458373;12.71195065;0.802856573;5.641569512;5.641569512;1.585048428;2.067778949;2.820205251;1.145522889;2.01830639;0.752367812
