,batt.p,batt.e,batt.de,batt.dp,batt.pd,batt.pc,batt.u,batt.abs_p,mg.p,mg.pout,mg.pin,mg.u,ps.scale_fact,ps.p_scaled,arc3_expanded.f,arc1_expanded.f,arc2_expanded.f,int,batt.soc,batt.inst_cost,mg.instant_cost,inst_obj
2018-04-01 00:00:00+02:00,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.0,10,0.0,0.0,2.78,0.0,15.366518933245455,50.0,0.0,8.525333333333334e-05,8.525333333333334e-05
2018-04-01 00:15:00+02:00,-1.8000000000000005,10.950000000000003,0.0005000000000000022,-0.0020000000000000005,0.0,1.8000000000000005,-0.0,0.0020000000000000005,4.625000000000001,4.625000000000001,0.0,1.0,10,0.0,0.0,4.625000000000001,-1.8000000000000005,15.366518933245455,52.14285714285715,5.555555555555557e-07,0.00014183333333333338,0.00014183333333333338
2018-04-01 00:30:00+02:00,-1.8000000000000005,11.400000000000002,0.0005000000000000001,0.0,0.0,1.8000000000000005,-0.0,0.0,4.670000000000001,4.670000000000001,0.0,1.0,10,0.0,0.0,4.670000000000001,-1.8000000000000005,15.366518933245455,54.28571428571429,0.0,0.00014321333333333337,0.00014321333333333337
2018-04-01 00:45:00+02:00,-1.8000000000000005,11.850000000000001,0.0005000000000000001,0.0,0.0,1.8000000000000005,-0.0,0.0,4.62,4.62,0.0,1.0,10,0.0,0.0,4.62,-1.8000000000000005,15.366518933245455,56.42857142857144,0.0,0.00014168,0.00014168
2018-04-01 01:00:00+02:00,-1.8000000000000005,12.3,0.0005000000000000001,0.0,0.0,1.8000000000000005,-0.0,0.0,4.57,4.57,0.0,1.0,10,0.0,0.0,4.57,-1.8000000000000005,15.366518933245455,58.57142857142857,0.0,0.00014014666666666668,0.00014014666666666668
2018-04-01 01:15:00+02:00,-1.8000000000000005,12.750000000000002,0.0005000000000000001,0.0,0.0,1.8000000000000005,-0.0,0.0,4.630000000000001,4.630000000000001,0.0,1.0,10,0.0,0.0,4.630000000000001,-1.8000000000000005,15.366518933245455,60.71428571428572,0.0,0.0001419866666666667,0.0001419866666666667
2018-04-01 01:30:00+02:00,-1.8000000000000005,13.200000000000001,0.0005000000000000001,0.0,0.0,1.8000000000000005,-0.0,0.0,4.69,4.69,0.0,1.0,10,0.0,0.0,4.69,-1.8000000000000005,15.366518933245455,62.857142857142854,0.0,0.0001438266666666667,0.0001438266666666667
2018-04-01 01:45:00+02:00,-1.7999999999999996,13.649999999999995,0.0004999999999999999,8.673617379884035e-19,0.0,1.7999999999999996,-0.0,0.0,4.685,4.685,0.0,1.0,10,0.0,0.0,4.685,-1.7999999999999996,15.366518933245455,64.99999999999997,0.0,0.00014367333333333333,0.00014367333333333333
2018-04-01 02:00:00+02:00,-1.7999999999999996,14.099999999999996,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.68,4.68,0.0,1.0,10,0.0,0.0,4.68,-1.7999999999999996,15.366518933245455,67.14285714285711,0.0,0.00014352,0.00014352
2018-04-01 02:15:00+02:00,-1.7999999999999996,14.549999999999997,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.654999999999999,4.654999999999999,0.0,1.0,10,0.0,0.0,4.654999999999999,-1.7999999999999996,15.366518933245455,69.28571428571428,0.0,0.00014275333333333331,0.00014275333333333331
2018-04-01 02:30:00+02:00,-1.7999999999999996,14.999999999999996,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.63,4.63,0.0,1.0,10,0.0,0.0,4.63,-1.7999999999999996,15.366518933245455,71.4285714285714,0.0,0.00014198666666666667,0.00014198666666666667
2018-04-01 02:45:00+02:00,-1.7999999999999996,15.449999999999998,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.645,4.645,0.0,1.0,10,0.0,0.0,4.645,-1.7999999999999996,15.366518933245455,73.57142857142856,0.0,0.00014244666666666665,0.00014244666666666665
2018-04-01 03:00:00+02:00,-1.7999999999999996,15.899999999999997,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.659999999999999,4.659999999999999,0.0,1.0,10,0.0,0.0,4.659999999999999,-1.7999999999999996,15.366518933245455,75.7142857142857,0.0,0.00014290666666666666,0.00014290666666666666
2018-04-01 03:15:00+02:00,-1.7999999999999996,16.349999999999998,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.665,4.665,0.0,1.0,10,0.0,0.0,4.665,-1.7999999999999996,15.366518933245455,77.85714285714285,0.0,0.00014306,0.00014306
2018-04-01 03:30:00+02:00,-1.7999999999999996,16.799999999999997,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.67,4.67,0.0,1.0,10,0.0,0.0,4.67,-1.7999999999999996,15.366518933245455,79.99999999999999,0.0,0.00014321333333333335,0.00014321333333333335
2018-04-01 03:45:00+02:00,-1.7999999999999996,17.25,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.68,4.68,0.0,1.0,10,0.0,0.0,4.68,-1.7999999999999996,15.366518933245455,82.14285714285714,0.0,0.00014352,0.00014352
2018-04-01 04:00:00+02:00,-1.7999999999999996,17.7,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.6899999999999995,4.6899999999999995,0.0,1.0,10,0.0,0.0,4.6899999999999995,-1.7999999999999996,15.366518933245455,84.28571428571428,0.0,0.00014382666666666667,0.00014382666666666667
2018-04-01 04:15:00+02:00,-1.7999999999999996,18.15,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.699999999999999,4.699999999999999,0.0,1.0,10,0.0,0.0,4.699999999999999,-1.7999999999999996,15.366518933245455,86.42857142857142,0.0,0.00014413333333333333,0.00014413333333333333
2018-04-01 04:30:00+02:00,-1.7999999999999996,18.6,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.71,4.71,0.0,1.0,10,0.0,0.0,4.71,-1.7999999999999996,15.366518933245455,88.57142857142858,0.0,0.00014444000000000002,0.00014444000000000002
2018-04-01 04:45:00+02:00,-1.7999999999999996,19.05,0.0004999999999999999,0.0,0.0,1.7999999999999996,-0.0,0.0,4.734999999999999,4.734999999999999,0.0,1.0,10,0.0,0.0,4.734999999999999,-1.7999999999999996,15.366518933245455,90.71428571428571,0.0,0.00014520666666666666,0.00014520666666666666
2018-04-01 05:00:00+02:00,-1.7999999999999998,19.5,0.0004999999999999999,0.0,0.0,1.7999999999999998,-0.0,0.0,4.76,4.76,0.0,1.0,10,0.0,0.0,4.76,-1.7999999999999998,15.366518933245455,92.85714285714285,0.0,0.00014597333333333333,0.00014597333333333333
2018-04-01 05:15:00+02:00,-1.7999999999999954,19.95,0.0004999999999999987,4.7704895589362195e-18,0.0,1.7999999999999954,-0.0,0.0,4.714999999999995,4.714999999999995,0.0,1.0,10,0.0,0.0,4.714999999999995,-1.7999999999999954,15.366518933245455,95.0,0.0,0.0001445933333333332,0.0001445933333333332
2018-04-01 05:30:00+02:00,0.0,19.95,0.0,0.001999999999999995,0.0,0.0,-0.0,0.001999999999999995,2.87,2.87,0.0,1.0,10,0.0,0.0,2.87,0.0,15.366518933245455,95.0,5.555555555555541e-07,8.801333333333335e-05,8.801333333333335e-05
2018-04-01 05:45:00+02:00,0.0,19.95,0.0,0.0,0.0,0.0,-0.0,0.0,2.88,2.88,0.0,1.0,10,0.0,0.0,2.88,0.0,15.366518933245455,95.0,0.0,8.832000000000001e-05,8.832000000000001e-05
2018-04-01 06:00:00+02:00,2.89,19.2275,-0.0008027777777777778,0.003211111111111111,2.89,0.0,1.0,0.003211111111111111,0.0,0.0,0.0,1.0,10,0.0,0.0,0.0,2.89,15.366518933245455,91.55952380952381,8.919753086419754e-07,0.0,0.0
2018-04-01 06:15:00+02:00,2.99,18.479999999999997,-0.0008305555555555556,0.0001111111111111113,2.99,0.0,1.0,0.0001111111111111113,0.0,0.0,0.0,1.0,10,0.0,0.0,0.0,2.99,15.366518933245455,87.99999999999999,3.086419753086425e-08,0.0,0.0
2018-04-01 06:30:00+02:00,3.09,17.7075,-0.0008583333333333333,0.00011111111111111087,3.09,0.0,1.0,0.00011111111111111087,0.0,0.0,0.0,1.0,10,0.0,0.0,0.0,3.09,15.366518933245455,84.32142857142857,3.086419753086413e-08,0.0,0.0
2018-04-01 06:45:00+02:00,3.1363,16.923424999999998,-0.0008711944444444444,5.144444444444424e-05,3.1363,0.0,1.0,5.144444444444424e-05,0.04330000000000034,0.04330000000000034,0.0,1.0,10,0.0004,0.0004,0.04330000000000034,3.1363,15.366518933245455,80.58773809523808,1.4290123456790066e-08,1.5984916666666792e-06,1.5984916666666792e-06
2018-04-01 07:00:00+02:00,3.1363,16.139349999999997,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.13290000000000024,0.13290000000000024,0.0,1.0,10,0.0008,0.0008,0.13290000000000024,3.1363,15.366518933245455,76.8540476190476,0.0,4.906225000000008e-06,4.906225000000008e-06
2018-04-01 07:15:00+02:00,3.1363,15.355274999999995,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.5537999999999998,0.5537999999999998,0.0,1.0,10,0.0049,0.0049,0.5537999999999998,3.1363,15.366518933245455,73.12035714285712,0.0,2.0444449999999994e-05,2.0444449999999994e-05
2018-04-01 07:30:00+02:00,3.1363,14.571199999999996,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.9746999999999999,0.9746999999999999,0.0,1.0,10,0.009,0.009,0.9746999999999999,3.1363,15.366518933245455,69.38666666666664,0.0,3.5982674999999995e-05,3.5982674999999995e-05
2018-04-01 07:45:00+02:00,3.1363,13.787124999999994,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,3.3528,3.3528,0.0,1.0,10,0.0159,0.0159,3.3528,3.1363,15.366518933245455,65.65297619047615,0.0,0.00012377419999999998,0.00012377419999999998
2018-04-01 08:00:00+02:00,3.1363,13.003049999999995,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,5.731,5.731,0.0,1.0,10,0.022699999999999998,0.022699999999999998,5.731,3.1363,15.366518933245455,61.91928571428568,0.0,0.00021156941666666666,0.00021156941666666666
2018-04-01 08:15:00+02:00,3.1363,12.218974999999997,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,2.8655000000000004,2.8655000000000004,0.0,1.0,10,0.0382,0.0382,2.8655000000000004,3.1363,15.366518933245455,58.18559523809522,0.0,0.00010578470833333334,0.00010578470833333334
2018-04-01 08:30:00+02:00,3.1363,11.434899999999995,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10,0.0537,0.0537,0.0,3.1363,15.366518933245455,54.451904761904736,0.0,0.0,0.0
2018-04-01 08:45:00+02:00,3.1363,10.650824999999994,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.0045000000000001705,0.0045000000000001705,0.0,1.0,10,0.0742,0.0742,0.0045000000000001705,3.1363,15.366518933245455,50.71821428571425,0.0,1.661250000000063e-07,1.661250000000063e-07
2018-04-01 09:00:00+02:00,3.1363,9.866749999999993,-0.0008711944444444444,0.0,3.1363,0.0,1.0,0.0,0.009000000000000341,0.009000000000000341,0.0,1.0,10,0.09469999999999999,0.09469999999999999,0.009000000000000341,3.1363,15.366518933245455,46.98452380952377,0.0,3.322500000000126e-07,3.322500000000126e-07
2018-04-01 09:15:00+02:00,3.1065,9.090124999999993,-0.0008629166666666667,-3.311111111111093e-05,3.1065,0.0,1.0,3.311111111111093e-05,0.0,0.0,0.0,1.0,10,0.13849999999999998,0.13849999999999998,0.0,3.1065,15.366518933245455,43.28630952380949,9.19753086419748e-09,0.0,0.0
2018-04-01 09:30:00+02:00,3.0677,8.323199999999995,-0.0008521388888888888,-4.311111111111139e-05,3.0677,0.0,1.0,4.311111111111139e-05,0.0,0.0,0.0,1.0,10,0.1823,0.1823,0.0,3.0677,15.366518933245455,39.63428571428569,1.1975308641975385e-08,0.0,0.0
2018-04-01 09:45:00+02:00,3.0023999999999997,7.572599999999995,-0.0008339999999999999,-7.255555555555574e-05,3.0023999999999997,0.0,1.0,7.255555555555574e-05,0.0,0.0,0.0,1.0,10,0.2576,0.2576,0.0,3.0023999999999997,15.366518933245455,36.059999999999974,2.0154320987654372e-08,0.0,0.0
2018-04-01 10:00:00+02:00,2.937,6.838349999999996,-0.0008158333333333332,-7.266666666666663e-05,2.937,0.0,1.0,7.266666666666663e-05,0.0,0.0,0.0,1.0,10,0.333,0.333,0.0,2.937,15.366518933245455,32.56357142857141,2.0185185185185173e-08,0.0,0.0
2018-04-01 10:15:00+02:00,2.8758,6.119399999999995,-0.0007988333333333334,-6.799999999999948e-05,2.8758,0.0,1.0,6.799999999999948e-05,0.0,0.0,0.0,1.0,10,0.3942,0.3942,0.0,2.8758,15.366518933245455,29.139999999999972,1.8888888888888745e-08,0.0,0.0
2018-04-01 10:30:00+02:00,2.8146,5.415749999999996,-0.0007818333333333334,-6.799999999999992e-05,2.8146,0.0,1.0,6.799999999999992e-05,0.0,0.0,0.0,1.0,10,0.45539999999999997,0.45539999999999997,0.0,2.8146,15.366518933245455,25.789285714285693,1.8888888888888867e-08,0.0,0.0
2018-04-01 10:45:00+02:00,2.6285000000000003,4.758624999999996,-0.000730138888888889,-0.00020677777777777752,2.6285000000000003,0.0,1.0,0.00020677777777777752,0.0,0.0,0.0,1.0,10,0.5915,0.5915,0.0,2.6285000000000003,15.366518933245455,22.660119047619027,5.74382716049382e-08,0.0,0.0
2018-04-01 11:00:00+02:00,0.0,4.758624999999996,0.0,-0.002920555555555556,0.0,0.0,-0.0,0.002920555555555556,2.4424,2.4424,0.0,1.0,10,0.7276,0.7276,2.4424,0.0,15.366518933245455,22.660119047619027,8.112654320987656e-07,9.016526666666667e-05,9.016526666666667e-05
2018-04-01 11:15:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.5143999999999997,2.5143999999999997,0.0,1.0,10,0.7206,0.7206,2.5143999999999997,0.0,15.366518933245455,22.660119047619027,0.0,9.282326666666666e-05,9.282326666666666e-05
2018-04-01 11:30:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.5864,2.5864,0.0,1.0,10,0.7136,0.7136,2.5864,0.0,15.366518933245455,22.660119047619027,0.0,9.548126666666666e-05,9.548126666666666e-05
2018-04-01 11:45:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.7226999999999997,2.7226999999999997,0.0,1.0,10,0.5323,0.5323,2.7226999999999997,0.0,15.366518933245455,22.660119047619027,0.0,0.00010051300833333332,0.00010051300833333332
2018-04-01 12:00:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.8590999999999998,2.8590999999999998,0.0,1.0,10,0.35090000000000005,0.35090000000000005,2.8590999999999998,0.0,15.366518933245455,22.660119047619027,0.0,0.00010554844166666666,0.00010554844166666666
2018-04-01 12:15:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.7843,2.7843,0.0,1.0,10,0.4207,0.4207,2.7843,0.0,15.366518933245455,22.660119047619027,0.0,0.00010278707499999999,0.00010278707499999999
2018-04-01 12:30:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.7095000000000002,2.7095000000000002,0.0,1.0,10,0.49050000000000005,0.49050000000000005,2.7095000000000002,0.0,15.366518933245455,22.660119047619027,0.0,0.00010002570833333333,0.00010002570833333333
2018-04-01 12:45:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.5928,2.5928,0.0,1.0,10,0.5872,0.5872,2.5928,0.0,15.366518933245455,22.660119047619027,0.0,9.571753333333333e-05,9.571753333333333e-05
2018-04-01 13:00:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.476,2.476,0.0,1.0,10,0.684,0.684,2.476,0.0,15.366518933245455,22.660119047619027,0.0,9.140566666666666e-05,9.140566666666666e-05
2018-04-01 13:15:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.4919,2.4919,0.0,1.0,10,0.6830999999999999,0.6830999999999999,2.4919,0.0,15.366518933245455,22.660119047619027,0.0,9.199264166666666e-05,9.199264166666666e-05
2018-04-01 13:30:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.5079,2.5079,0.0,1.0,10,0.6821,0.6821,2.5079,0.0,15.366518933245455,22.660119047619027,0.0,9.258330833333332e-05,9.258330833333332e-05
2018-04-01 13:45:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.214,2.214,0.0,1.0,10,0.9660000000000001,0.9660000000000001,2.214,0.0,15.366518933245455,22.660119047619027,0.0,8.173349999999999e-05,8.173349999999999e-05
2018-04-01 14:00:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,1.9201,1.9201,0.0,1.0,10,1.2499,1.2499,1.9201,0.0,15.366518933245455,22.660119047619027,0.0,7.088369166666666e-05,7.088369166666666e-05
2018-04-01 14:15:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,1.7390000000000003,1.7390000000000003,0.0,1.0,10,1.376,1.376,1.7390000000000003,0.0,15.366518933245455,22.660119047619027,0.0,6.419808333333334e-05,6.419808333333334e-05
2018-04-01 14:30:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,1.5579,1.5579,0.0,1.0,10,1.5021,1.5021,1.5579,0.0,15.366518933245455,22.660119047619027,0.0,5.7512475e-05,5.7512475e-05
2018-04-01 14:45:00+02:00,0.0,4.758624999999996,0.0,0.0,0.0,0.0,-0.0,0.0,2.1383,2.1383,0.0,1.0,10,0.9667000000000001,0.9667000000000001,2.1383,0.0,15.366518933245455,22.660119047619027,0.0,7.893890833333334e-05,7.893890833333334e-05
2018-04-01 15:00:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.7187,2.7187,0.0,1.0,10,0.4313,0.4313,2.7187,0.0,15.366518933245455,22.66011904761903,0.0,0.00010036534166666667,0.00010036534166666667
2018-04-01 15:15:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.5858000000000003,2.5858000000000003,0.0,1.0,10,0.48919999999999997,0.48919999999999997,2.5858000000000003,0.0,15.366518933245455,22.66011904761903,0.0,9.545911666666668e-05,9.545911666666668e-05
2018-04-01 15:30:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.4528,2.4528,0.0,1.0,10,0.5472,0.5472,2.4528,0.0,15.366518933245455,22.66011904761903,0.0,9.054919999999999e-05,9.054919999999999e-05
2018-04-01 15:45:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.5148,2.5148,0.0,1.0,10,0.3952,0.3952,2.5148,0.0,15.366518933245455,22.66011904761903,0.0,9.283803333333333e-05,9.283803333333333e-05
2018-04-01 16:00:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.5768999999999997,2.5768999999999997,0.0,1.0,10,0.24309999999999998,0.24309999999999998,2.5768999999999997,0.0,15.366518933245455,22.66011904761903,0.0,9.513055833333332e-05,9.513055833333332e-05
