,batt.p,batt.e,batt.de,batt.dp,batt.pd,batt.pc,batt.u,batt.abs_p,mg.p,mg.pout,mg.pin,mg.u,ps.scale_fact,ps.p_scaled,arc3_expanded.f,arc1_expanded.f,arc2_expanded.f,int,batt.soc,batt.inst_cost,mg.instant_cost,inst_obj
2018-04-01 16:15:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.4571,2.4571,0.0,1.0,10,0.38289999999999996,0.38289999999999996,2.4571,0.0,15.366518933245455,22.66011904761903,0.0,9.070794166666666e-05,9.070794166666666e-05
2018-04-01 16:30:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.3373,2.3373,0.0,1.0,10,0.5226999999999999,0.5226999999999999,2.3373,0.0,15.366518933245455,22.66011904761903,0.0,8.6285325e-05,8.6285325e-05
2018-04-01 16:45:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.2823,2.2823,0.0,1.0,10,0.5427,0.5427,2.2823,0.0,15.366518933245455,22.66011904761903,0.0,8.425490833333334e-05,8.425490833333334e-05
2018-04-01 17:00:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.2273,2.2273,0.0,1.0,10,0.5627,0.5627,2.2273,0.0,15.366518933245455,22.66011904761903,0.0,8.222449166666667e-05,8.222449166666667e-05
2018-04-01 17:15:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.3149,2.3149,0.0,1.0,10,0.47509999999999997,0.47509999999999997,2.3149,0.0,15.366518933245455,22.66011904761903,0.0,8.545839166666666e-05,8.545839166666666e-05
2018-04-01 17:30:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.4025,2.4025,0.0,1.0,10,0.3875,0.3875,2.4025,0.0,15.366518933245455,22.66011904761903,0.0,8.869229166666666e-05,8.869229166666666e-05
2018-04-01 17:45:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.3329,2.3329,0.0,1.0,10,0.4671,0.4671,2.3329,0.0,15.366518933245455,22.66011904761903,0.0,8.612289166666666e-05,8.612289166666666e-05
2018-04-01 18:00:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.2633,2.2633,0.0,1.0,10,0.5467000000000001,0.5467000000000001,2.2633,0.0,15.366518933245455,22.66011904761903,0.0,8.355349166666667e-05,8.355349166666667e-05
2018-04-01 18:15:00+02:00,0.0,4.758624999999997,0.0,0.0,0.0,0.0,-0.0,0.0,2.5235000000000003,2.5235000000000003,0.0,1.0,10,0.4065,0.4065,2.5235000000000003,0.0,15.366518933245455,22.66011904761903,0.0,9.315920833333334e-05,9.315920833333334e-05
2018-04-01 18:30:00+02:00,1.0596071428571439,4.49372321428571,-0.00029433531746031775,0.001177341269841271,1.0596071428571439,0.0,1.0,0.001177341269841271,1.724192857142856,1.724192857142856,0.0,1.0,10,0.2662,0.2662,1.724192857142856,1.0596071428571439,15.366518933245455,21.398681972789095,3.270392416225753e-07,6.365145297619043e-05,6.365145297619043e-05
2018-04-01 18:45:00+02:00,1.0596071428571427,4.2288214285714245,-0.0002943353174603174,-1.3010426069826053e-18,1.0596071428571427,0.0,1.0,0.0,1.7084928571428573,1.7084928571428573,0.0,1.0,10,0.1969,0.1969,1.7084928571428573,1.0596071428571427,15.366518933245455,20.137244897959164,0.0,6.30718613095238e-05,6.30718613095238e-05
2018-04-01 19:00:00+02:00,1.0596071428571427,3.963919642857139,-0.0002943353174603174,0.0,1.0596071428571427,0.0,1.0,0.0,1.692792857142857,1.692792857142857,0.0,1.0,10,0.1276,0.1276,1.692792857142857,1.0596071428571427,15.366518933245455,18.875807823129232,0.0,6.249226964285714e-05,6.249226964285714e-05
2018-04-01 19:15:00+02:00,1.0596071428571427,3.6990178571428536,-0.0002943353174603174,0.0,1.0596071428571427,0.0,1.0,0.0,1.7211928571428574,1.7211928571428574,0.0,1.0,10,0.09419999999999999,0.09419999999999999,1.7211928571428574,1.0596071428571427,15.366518933245455,17.614370748299304,0.0,6.354070297619049e-05,6.354070297619049e-05
2018-04-01 19:30:00+02:00,1.0596071428571427,3.4341160714285675,-0.0002943353174603174,0.0,1.0596071428571427,0.0,1.0,0.0,1.7496928571428572,1.7496928571428572,0.0,1.0,10,0.0607,0.0607,1.7496928571428572,1.0596071428571427,15.366518933245455,16.352933673469366,0.0,6.459282797619048e-05,6.459282797619048e-05
2018-04-01 19:45:00+02:00,1.0596071428571425,3.1692142857142818,-0.00029433531746031737,-2.168404344971009e-19,1.0596071428571425,0.0,1.0,0.0,1.8000928571428576,1.8000928571428576,0.0,1.0,10,0.0303,0.0303,1.8000928571428576,1.0596071428571425,15.366518933245455,15.091496598639436,0.0,6.645342797619049e-05,6.645342797619049e-05
2018-04-01 20:00:00+02:00,1.0596071428571425,2.904312499999996,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.8503928571428576,1.8503928571428576,0.0,1.0,10,0.0,0.0,1.8503928571428576,1.0596071428571425,15.366518933245455,13.830059523809506,0.0,6.831033630952382e-05,6.831033630952382e-05
2018-04-01 20:15:00+02:00,1.0596071428571425,2.639410714285711,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.8853928571428573,1.8853928571428573,0.0,1.0,10,0.0,0.0,1.8853928571428573,1.0596071428571425,15.366518933245455,12.568622448979575,0.0,6.960241964285714e-05,6.960241964285714e-05
2018-04-01 20:30:00+02:00,1.0596071428571425,2.374508928571425,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.9203928571428575,1.9203928571428575,0.0,1.0,10,0.0,0.0,1.9203928571428575,1.0596071428571425,15.366518933245455,11.307185374149643,0.0,7.089450297619049e-05,7.089450297619049e-05
2018-04-01 20:45:00+02:00,1.0596071428571425,2.1096071428571395,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.9253928571428574,1.9253928571428574,0.0,1.0,10,0.0,0.0,1.9253928571428574,1.0596071428571425,15.366518933245455,10.045748299319712,0.0,7.107908630952382e-05,7.107908630952382e-05
2018-04-01 21:00:00+02:00,1.0596071428571425,1.844705357142854,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.9303928571428577,1.9303928571428577,0.0,1.0,10,0.0,0.0,1.9303928571428577,1.0596071428571425,15.366518933245455,8.78431122448978,0.0,7.126366964285715e-05,7.126366964285715e-05
2018-04-01 21:15:00+02:00,1.0596071428571425,1.5798035714285683,-0.00029433531746031737,0.0,1.0596071428571425,0.0,1.0,0.0,1.8103928571428576,1.8103928571428576,0.0,1.0,10,0.0,0.0,1.8103928571428576,1.0596071428571425,15.366518933245455,7.522874149659849,0.0,6.683366964285716e-05,6.683366964285716e-05
2018-04-01 21:30:00+02:00,1.0596071428571423,1.3149017857142828,-0.0002943353174603173,-2.168404344971009e-19,1.0596071428571423,0.0,1.0,0.0,1.6903928571428577,1.6903928571428577,0.0,1.0,10,0.0,0.0,1.6903928571428577,1.0596071428571423,15.366518933245455,6.261437074829918,0.0,6.240366964285716e-05,6.240366964285716e-05
2018-04-01 21:45:00+02:00,1.0596071428571423,1.0499999999999972,-0.0002943353174603173,0.0,1.0596071428571423,0.0,1.0,0.0,1.7503928571428577,1.7503928571428577,0.0,1.0,10,0.0,0.0,1.7503928571428577,1.0596071428571423,15.366518933245455,4.999999999999986,0.0,6.461866964285717e-05,6.461866964285717e-05
2018-04-01 22:00:00+02:00,0.0,1.0499999999999972,0.0,-0.0011773412698412693,0.0,0.0,-0.0,0.0011773412698412693,2.87,2.87,0.0,1.0,10,0.0,0.0,2.87,0.0,15.366518933245455,4.999999999999986,3.270392416225748e-07,0.00010595083333333333,0.00010595083333333333
2018-04-01 22:15:00+02:00,-2.438709677419355,1.6596774193548358,0.0006774193548387097,-0.002709677419354839,0.0,2.438709677419355,-0.0,0.002709677419354839,5.293709677419355,5.293709677419355,0.0,1.0,10,0.0,0.0,5.293709677419355,-2.438709677419355,15.366518933245455,7.903225806451599,7.526881720430107e-07,0.0001623404301075269,0.0001623404301075269
2018-04-01 22:30:00+02:00,-2.438709677419355,2.2693548387096745,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.278709677419355,5.278709677419355,0.0,1.0,10,0.0,0.0,5.278709677419355,-2.438709677419355,15.366518933245455,10.806451612903212,0.0,0.00016188043010752692,0.00016188043010752692
2018-04-01 22:45:00+02:00,-2.438709677419355,2.8790322580645133,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.248709677419355,5.248709677419355,0.0,1.0,10,0.0,0.0,5.248709677419355,-2.438709677419355,15.366518933245455,13.709677419354826,0.0,0.0001609604301075269,0.0001609604301075269
2018-04-01 23:00:00+02:00,-2.438709677419355,3.4887096774193522,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.218709677419355,5.218709677419355,0.0,1.0,10,0.0,0.0,5.218709677419355,-2.438709677419355,15.366518933245455,16.612903225806438,0.0,0.0001600404301075269,0.0001600404301075269
2018-04-01 23:15:00+02:00,-2.438709677419355,4.09838709677419,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.268709677419356,5.268709677419356,0.0,1.0,10,0.0,0.0,5.268709677419356,-2.438709677419355,15.366518933245455,19.51612903225805,0.0,0.00016157376344086026,0.00016157376344086026
2018-04-01 23:30:00+02:00,-2.438709677419355,4.708064516129029,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.3187096774193545,5.3187096774193545,0.0,1.0,10,0.0,0.0,5.3187096774193545,-2.438709677419355,15.366518933245455,22.419354838709662,0.0,0.00016310709677419354,0.00016310709677419354
2018-04-01 23:45:00+02:00,-2.438709677419355,5.317741935483868,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.3187096774193545,5.3187096774193545,0.0,1.0,10,0.0,0.0,5.3187096774193545,-2.438709677419355,15.366518933245455,25.322580645161278,0.0,0.00016310709677419354,0.00016310709677419354
2018-04-02 00:00:00+02:00,-2.438709677419355,5.927419354838706,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.3187096774193545,5.3187096774193545,0.0,1.0,10,0.0,0.0,5.3187096774193545,-2.438709677419355,15.366518933245455,28.225806451612886,0.0,0.00016310709677419354,0.00016310709677419354
2018-04-02 00:15:00+02:00,-2.438709677419355,6.537096774193546,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.303709677419356,5.303709677419356,0.0,1.0,10,0.0,0.0,5.303709677419356,-2.438709677419355,15.366518933245455,31.1290322580645,0.0,0.0001626470967741936,0.0001626470967741936
2018-04-02 00:30:00+02:00,-2.438709677419355,7.146774193548385,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.288709677419355,5.288709677419355,0.0,1.0,10,0.0,0.0,5.288709677419355,-2.438709677419355,15.366518933245455,34.03225806451612,0.0,0.00016218709677419358,0.00016218709677419358
2018-04-02 00:45:00+02:00,-2.438709677419355,7.756451612903226,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.298709677419355,5.298709677419355,0.0,1.0,10,0.0,0.0,5.298709677419355,-2.438709677419355,15.366518933245455,36.93548387096774,0.0,0.00016249376344086024,0.00016249376344086024
2018-04-02 01:00:00+02:00,-2.438709677419355,8.366129032258064,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.308709677419355,5.308709677419355,0.0,1.0,10,0.0,0.0,5.308709677419355,-2.438709677419355,15.366518933245455,39.838709677419345,0.0,0.00016280043010752688,0.00016280043010752688
2018-04-02 01:15:00+02:00,-2.438709677419355,8.975806451612902,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.308709677419355,5.308709677419355,0.0,1.0,10,0.0,0.0,5.308709677419355,-2.438709677419355,15.366518933245455,42.74193548387096,0.0,0.00016280043010752688,0.00016280043010752688
2018-04-02 01:30:00+02:00,-2.438709677419355,9.58548387096774,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.308709677419355,5.308709677419355,0.0,1.0,10,0.0,0.0,5.308709677419355,-2.438709677419355,15.366518933245455,45.64516129032257,0.0,0.00016280043010752688,0.00016280043010752688
2018-04-02 01:45:00+02:00,-2.4387096774193546,10.195161290322579,0.0006774193548387096,4.336808689942018e-19,0.0,2.4387096774193546,-0.0,0.0,5.303709677419355,5.303709677419355,0.0,1.0,10,0.0,0.0,5.303709677419355,-2.4387096774193546,15.366518933245455,48.548387096774185,0.0,0.00016264709677419356,0.00016264709677419356
2018-04-02 02:00:00+02:00,-2.4387096774193546,10.804838709677416,0.0006774193548387096,0.0,0.0,2.4387096774193546,-0.0,0.0,5.298709677419355,5.298709677419355,0.0,1.0,10,0.0,0.0,5.298709677419355,-2.4387096774193546,15.366518933245455,51.45161290322578,0.0,0.00016249376344086024,0.00016249376344086024
2018-04-02 02:15:00+02:00,-2.4387096774193546,11.414516129032254,0.0006774193548387096,0.0,0.0,2.4387096774193546,-0.0,0.0,5.293709677419354,5.293709677419354,0.0,1.0,10,0.0,0.0,5.293709677419354,-2.4387096774193546,15.366518933245455,54.354838709677395,0.0,0.00016234043010752687,0.00016234043010752687
2018-04-02 02:30:00+02:00,-2.4387096774193546,12.024193548387094,0.0006774193548387096,0.0,0.0,2.4387096774193546,-0.0,0.0,5.288709677419355,5.288709677419355,0.0,1.0,10,0.0,0.0,5.288709677419355,-2.4387096774193546,15.366518933245455,57.258064516129025,0.0,0.00016218709677419358,0.00016218709677419358
2018-04-02 02:45:00+02:00,-2.4387096774193546,12.633870967741933,0.0006774193548387096,0.0,0.0,2.4387096774193546,-0.0,0.0,5.293709677419354,5.293709677419354,0.0,1.0,10,0.0,0.0,5.293709677419354,-2.4387096774193546,15.366518933245455,60.161290322580626,0.0,0.00016234043010752687,0.00016234043010752687
2018-04-02 03:00:00+02:00,-2.4387096774193546,13.243548387096771,0.0006774193548387096,0.0,0.0,2.4387096774193546,-0.0,0.0,5.298709677419355,5.298709677419355,0.0,1.0,10,0.0,0.0,5.298709677419355,-2.4387096774193546,15.366518933245455,63.06451612903224,0.0,0.00016249376344086024,0.00016249376344086024
2018-04-02 03:15:00+02:00,-2.438709677419355,13.853225806451617,0.0006774193548387097,-4.336808689942018e-19,0.0,2.438709677419355,-0.0,0.0,5.338709677419355,5.338709677419355,0.0,1.0,10,0.0,0.0,5.338709677419355,-2.438709677419355,15.366518933245455,65.96774193548389,0.0,0.0001637204301075269,0.0001637204301075269
2018-04-02 03:30:00+02:00,-2.438709677419355,14.462903225806455,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.378709677419355,5.378709677419355,0.0,1.0,10,0.0,0.0,5.378709677419355,-2.438709677419355,15.366518933245455,68.8709677419355,0.0,0.00016494709677419356,0.00016494709677419356
2018-04-02 03:45:00+02:00,-2.438709677419355,15.072580645161294,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.353709677419355,5.353709677419355,0.0,1.0,10,0.0,0.0,5.353709677419355,-2.438709677419355,15.366518933245455,71.7741935483871,0.0,0.0001641804301075269,0.0001641804301075269
2018-04-02 04:00:00+02:00,-2.438709677419355,15.68225806451613,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.328709677419355,5.328709677419355,0.0,1.0,10,0.0,0.0,5.328709677419355,-2.438709677419355,15.366518933245455,74.6774193548387,0.0,0.00016341376344086023,0.00016341376344086023
2018-04-02 04:15:00+02:00,-2.438709677419355,16.29193548387097,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.308709677419355,5.308709677419355,0.0,1.0,10,0.0,0.0,5.308709677419355,-2.438709677419355,15.366518933245455,77.58064516129032,0.0,0.00016280043010752688,0.00016280043010752688
2018-04-02 04:30:00+02:00,-2.438709677419355,16.901612903225807,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.288709677419355,5.288709677419355,0.0,1.0,10,0.0,0.0,5.288709677419355,-2.438709677419355,15.366518933245455,80.48387096774194,0.0,0.00016218709677419358,0.00016218709677419358
2018-04-02 04:45:00+02:00,-2.438709677419355,17.511290322580646,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.333709677419355,5.333709677419355,0.0,1.0,10,0.0,0.0,5.333709677419355,-2.438709677419355,15.366518933245455,83.38709677419355,0.0,0.00016356709677419357,0.00016356709677419357
2018-04-02 05:00:00+02:00,-2.438709677419355,18.120967741935484,0.0006774193548387097,0.0,0.0,2.438709677419355,-0.0,0.0,5.378709677419355,5.378709677419355,0.0,1.0,10,0.0,0.0,5.378709677419355,-2.438709677419355,15.366518933245455,86.29032258064515,0.0,0.00016494709677419356,0.00016494709677419356
2018-04-02 05:15:00+02:00,-2.438709677419355,18.730645161290322,0.0006774193548387097,0.0,0.0,2.438709677419355,0.0,0.0,7.958709677419355,7.958709677419355,0.0,1.0,10,0.0,0.0,7.958709677419355,-2.438709677419355,15.366518933245455,89.19354838709677,0.0,0.00024406709677419358,0.00024406709677419358
2018-04-02 05:30:00+02:00,-2.4387096774193524,19.34032258064516,0.000677419354838709,2.6020852139652106e-18,0.0,2.4387096774193524,-0.0,0.0,10.538709677419352,10.538709677419352,0.0,1.0,10,0.0,0.0,10.538709677419352,-2.4387096774193524,15.366518933245455,92.09677419354838,0.0,0.0003231870967741935,0.0003231870967741935
2018-04-02 05:45:00+02:00,-2.4387096774193524,19.95,0.000677419354838709,0.0,0.0,2.4387096774193524,0.0,0.0,8.243709677419352,8.243709677419352,0.0,1.0,10,0.0,0.0,8.243709677419352,-2.4387096774193524,15.366518933245455,95.0,0.0,0.0002528070967741935,0.0002528070967741935
2018-04-02 06:00:00+02:00,2.97,19.2075,-0.0008250000000000001,0.006009677419354837,2.97,0.0,1.0,0.006009677419354837,0.5399999999999996,0.5399999999999996,0.0,1.0,10,0.0,0.0,0.5399999999999996,2.97,15.366518933245455,91.46428571428571,1.669354838709677e-06,1.9934999999999984e-05,1.9934999999999984e-05
2018-04-02 06:15:00+02:00,2.97,18.464999999999996,-0.0008250000000000001,0.0,2.97,0.0,1.0,0.0,0.27,0.27,0.0,1.0,10,0.0,0.0,0.27,2.97,15.366518933245455,87.9285714285714,0.0,9.9675e-06,9.9675e-06
2018-04-02 06:30:00+02:00,2.97,17.722499999999997,-0.0008250000000000001,0.0,2.97,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10,0.0,0.0,0.0,2.97,15.366518933245455,84.39285714285711,0.0,0.0,0.0
